M1 Token Census — Layer 2
================================================================================

Dir 0 — Top tokens by head frequency:
Token                          #Heads      %
  H 44 (frob=0.184): ['.\\n', '),\\n', ',\\n', '\\\\displaystyle', '}\\\\).']

Cluster 23 (2 heads): [15, 94]
  Shared Dir0 tokens: [':\\n', '),\\n', ' …\\n', '.\\n', ';\\n', '\\\\).', ' ,\\n', ',\\n', ',\\n', ' \\\\\\\\']
  H 15 (frob=0.188): ['.\\n', ',\\n', '\\\\displaystyle', '),\\n', ' \\\\\\\\']
  H 94 (frob=0.137): ['.\\n', '),\\n', ',\\n', '\\\\displaystyle', ' \\\\\\\\']

Cluster 1 (2 heads): [25, 93]
  H 25 (frob=0.135): ['.\\n', 'AAAAAAAA', ' ,\\n', ' \\\\\\\\', '\\\\displaystyle']
  H 93 (frob=0.105): [')。', ' 。”', '。」', '》。', '。”']

Cluster 22 (2 heads): [37, 40]
  Shared Dir0 tokens: [':\\n', '),\\n', ' …\\n', '.\\n', ';\\n', '\\\\).', ' ,\\n', ',\\n', ' \\\\\\\\', ' \\\\\\\\\\n']
  H 37 (frob=0.246): ['.\\n', '\\\\displaystyle', ',\\n', '),\\n', ' \\\\\\\\']
  H 40 (frob=0.182): ['.\\n', '\\\\displaystyle', ',\\n', '),\\n', ' ,\\n']

Cluster 62 (2 heads): [41, 51]
  Shared Dir0 tokens: [':\\n', '),\\n', '............', '.\\n', '}\\\\).\\n\\n', ',\\n', '}\\\\).', ' \\\\\\\\', ' \\\\\\\\\\n', '‚']
  H 41 (frob=0.171): ['.\\n', '),\\n', '\\\\displaystyle', ',\\n', '‚']
  H 51 (frob=0.150): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', ' \\\\\\\\']

Cluster 58 (2 heads): [42, 102]
  Shared Dir0 tokens: [':\\n', '),\\n', '............', '.\\n', ' ,\\n', ',\\n', ',\\n', ' \\\\\\\\', ' \\\\\\\\\\n', '‚']
  H 42 (frob=0.212): ['.\\n', '),\\n', '\\\\displaystyle', ',\\n', '‚']
  H102 (frob=0.144): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', ':\\n']

Cluster 75 (2 heads): [46, 98]
  Shared Dir0 tokens: [':\\n', '),\\n', '............', '.\\n', '\\\\).', ',\\n', '}\\\\).', ' \\\\\\\\', ' \\\\\\\\\\n', '‚']
  H 46 (frob=0.215): ['.\\n', '),\\n', '\\\\displaystyle', ',\\n', '}\\\\).']
  H 98 (frob=0.150): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', '‚']

Cluster 56 (2 heads): [50, 113]
  Shared Dir0 tokens: [':\\n', '),\\n', '.\\n', ',\\n', ',\\n', '),\\n', '}\\\\).', ' \\\\\\\\', ' \\\\\\\\\\n', '‚']
  H 50 (frob=0.159): ['.\\n', '),\\n', ',\\n', '\\\\displaystyle', '}\\\\).']
  H113 (frob=0.156): ['.\\n', '\\\\displaystyle', ',\\n', '),\\n', '}\\\\).']

Cluster 5 (2 heads): [53, 56]
  Shared Dir0 tokens: [':\\n', '),\\n', '............', ' …\\n', '.\\n', ' ,\\n', ',\\n', ' \\\\\\\\', ' \\\\\\\\\\n', '‚']
  H 53 (frob=0.142): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', ' \\\\\\\\']
  H 56 (frob=0.276): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', ' ,\\n']

Cluster 15 (2 heads): [57, 111]
  Shared Dir0 tokens: ['),\\n', ' …\\n', ' .\\n', '.\\n', ' ,\\n', ',\\n', ' \\\\\\\\\\n', '‚', '\\\\displaystyle', '}\\\\).']
  H 57 (frob=0.138): ['.\\n', '\\\\displaystyle', ',\\n', ' \\\\\\\\', ' ,\\n']
  H111 (frob=0.147): ['.\\n', '),\\n', ',\\n', '\\\\displaystyle', '‚']

Cluster 16 (2 heads): [63, 88]
  Shared Dir0 tokens: [':\\n', '),\\n', '.\\n', '\\\\).', ',\\n', ',\\n', '),\\n', '}\\\\).', ' \\\\\\\\', ' \\\\\\\\\\n']
  H 63 (frob=0.192): ['.\\n', '),\\n', ',\\n', '\\\\displaystyle', '‚']
  H 88 (frob=0.195): ['.\\n', '),\\n', '\\\\displaystyle', ',\\n', '}\\\\).']

Cluster 13 (2 heads): [66, 73]
  Shared Dir0 tokens: [':\\n', '),\\n', '.\\n', '`,\\n', ';\\n', ' ,\\n', ',\\n', ' \\\\\\\\', ' \\\\\\\\\\n', '\\\\displaystyle']
  H 66 (frob=0.182): ['.\\n', ',\\n', '\\\\displaystyle', ' ,\\n', '),\\n']
  H 73 (frob=0.251): ['.\\n', ',\\n', '),\\n', '\\\\displaystyle', ' ,\\n']

Cluster 31 (2 heads): [75, 116]
  Shared Dir0 tokens: [':\\n', '),\\n', '............', '.\\n', '，，', '。——', '}\\\\).\\n\\n', ',\\n', ' \\\\\\\\\\n', '‚']
  H 75 (frob=0.189): ['.\\n', '),\\n', '\\\\displaystyle', '‚', '。——']
  H116 (frob=0.170): ['.\\n', '\\\\displaystyle', '),\\n', '‚', '}\\\\).']

Cluster 67 (2 heads): [79, 112]
  Shared Dir0 tokens: [':\\n', '),\\n', '............', '.\\n', '。——', '}\\\\).\\n\\n', ',\\n', '}\\\\).', ' \\\\\\\\', ' \\\\\\\\\\n']
  H 79 (frob=0.120): ['.\\n', '\\\\displaystyle', ' \\\\\\\\', '),\\n', '。——']
  H112 (frob=0.169): ['.\\n', '\\\\displaystyle', '),\\n', '}\\\\).', ',\\n']

Cluster 70 (2 heads): [84, 90]
  Shared Dir0 tokens: [':\\n', '),\\n', '.\\n', '\\\\).', ',\\n', '}\\\\).', ' \\\\\\\\', ' \\\\\\\\\\n', '‚', '\\\\displaystyle']
  H 84 (frob=0.174): ['.\\n', '),\\n', ',\\n', '\\\\displaystyle', '}\\\\).']
  H 90 (frob=0.171): ['.\\n', '),\\n', '\\\\displaystyle', ',\\n', '‚']

Cluster 55 (2 heads): [110, 115]
  Shared Dir0 tokens: [':\\n', '),\\n', '.\\n', ',\\n', '}\\\\).', ' \\\\\\\\', ' \\\\\\\\\\n', '‚', '\\\\displaystyle', ' ,\\n']
  H110 (frob=0.203): ['.\\n', '),\\n', '\\\\displaystyle', ',\\n', ' ,\\n']
  H115 (frob=0.140): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', '}\\\\).']



================================================================================
Significant Heads (>1σ frob) — Dir0-Dir3 top tokens:
================================================================================

Head 124 (frob=0.3385, 4.2σ):
  Dir0 (σ=0.3266): ['.\\n', '),\\n', ',\\n', '\\\\displaystyle', ' ,\\n', '}\\\\).', ' \\\\\\\\', ' .\\n']
  Dir1 (σ=0.0321): ['AAAAAAAA', '\\n\\n\\n\\n\\n', '》，《', 'Footnote', ' {\\n\\n', ' {\\n\\n\\n', '”）', ' –\\n\\n']
  Dir2 (σ=0.0208): ['', ')“', '”。“', '》:“', '》“', '})(', '。——', ':‘']
  Dir3 (σ=0.0185): ['=', '', '」', '”', '[', ':', '', ',']

Head 56 (frob=0.2758, 2.6σ):
  Dir0 (σ=0.2551): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', ' ,\\n', ' \\\\\\\\', ':\\n', '‚']
  Dir1 (σ=0.0365): ['AAAAAAAA', '》，《', '”）', '999', '000', " ['./", '。”（', '夾']
  Dir2 (σ=0.0260): [')_\\n\\n', '_\\n\\n', '\\r', '._\\n\\n', ' ---|---', '¶\\n\\n', ')**\\n\\n', ' _\\n\\n']
  Dir3 (σ=0.0249): [' ', '/', ' italic', '', '。', '\\\\', '}{', 'subscript�']

Head 67 (frob=0.2569, 2.1σ):
  Dir0 (σ=0.2335): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', ' \\\\\\\\', '}\\\\).', ' ,\\n', ' .\\n']
  Dir1 (σ=0.0458): ['AAAAAAAA', 'Footnote', ' italic', '-b', ' +\\n', ' ,\\n', ' ;\\n', '\\r']
  Dir2 (σ=0.0297): ['啥', '其它', '嘚', '邓', '唔', '乃至', '点儿', '呃']
  Dir3 (σ=0.0231): ['CrossRef', '("\\\\', 'FFFFFFFF', 'doi', 'qq', ' "\\\\', 'VV', 'RR']

Head 22 (frob=0.2558, 2.1σ):
  Dir0 (σ=0.2285): ['.\\n', ',\\n', '\\\\displaystyle', '),\\n', ' \\\\\\\\', ' ,\\n', ' .\\n', '}\\\\).']
  Dir1 (σ=0.0398): ['AAAAAAAA', '}(', '”）', '}}(', '）', '）》', '}}(\\\\', ')，']
  Dir2 (σ=0.0269): [' которые', '', '每', '按照', '所述', '放在', '))?\\n', '即使']
  Dir3 (σ=0.0255): ['>>>>', '\\\\displaystyle', '>>>', '}^', '\\\\(-\\\\)', ' \\\\[=\\\\', 'multicolumn', 'subscript�']

Head 73 (frob=0.2514, 2.0σ):
  Dir0 (σ=0.2334): ['.\\n', ',\\n', '),\\n', '\\\\displaystyle', ' ,\\n', ',\\n', ';\\n', '}\\\\).']
  Dir1 (σ=0.0388): ['”）', '》，《', '。」', 'AAAAAAAA', ']、', '）》', '。”（', ' 。”']
  Dir2 (σ=0.0252): ['', '_{', '%', '<｜fim▁begin｜>', '_', '', '    \\n    \\n', ' ---|---|---|---']
  Dir3 (σ=0.0213): [' –\\n\\n', ' =\\n', ' -\\n', '.—', ' -\\n\\n', ' ---', ' \\\\\\\\\\n\\n', '\\n  \\n']

Head 119 (frob=0.2505, 2.0σ):
  Dir0 (σ=0.2241): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', ' \\\\\\\\', '}\\\\).', '‚', ' \\\\\\\\\\n']
  Dir1 (σ=0.0596): ['AAAAAAAA', 'Footnote', ' –\\n\\n', '#define', '”）', ' "-', ' italic', ' {/*']
  Dir2 (σ=0.0244): [',', ' ",', '+', '', ':', ',', '=”', ',']
  Dir3 (σ=0.0190): ['^{\\\\', '〔', '\\\\({}_{', '\\\\)-', '\\\\({}_{\\\\', '_{\\\\', '}^{\\\\', '>>>>']

Head 58 (frob=0.2469, 1.9σ):
  Dir0 (σ=0.2254): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', ' \\\\\\\\', '}\\\\).', ' ,\\n', ' .\\n']
  Dir1 (σ=0.0514): ['AAAAAAAA', '”）', '》，《', '/bash', ' androidx', '）》', 'ollary', '。」']
  Dir2 (σ=0.0235): [' italic', '\\\\({}_{', '', '_', ',\\n', ',\\n', 'subscript�', '�']
  Dir3 (σ=0.0212): [');//', '》,', ');\\n\\n', ' );', ' );\\n\\n', '));\\n\\n', '}\\\\),', ' ),']

Head 37 (frob=0.2463, 1.9σ):
  Dir0 (σ=0.2204): ['.\\n', '\\\\displaystyle', ',\\n', '),\\n', ' \\\\\\\\', ' ,\\n', ' .\\n', '}\\\\).']
  Dir1 (σ=0.0733): ['AAAAAAAA', '”）', '》，《', '。」', ' androidx', '999', '。”（', 'ollary']
  Dir2 (σ=0.0217): [' (“', ' ‘‘', '\\\\in', ' (', ' (\\\\(', '以及', ' couldn', '\\\\)\\\\(']
  Dir3 (σ=0.0179): [',', '_POSTSUPERSCRIPT', ';', '”；', ');', ':', '/', '\\\\)-']

Head 12 (frob=0.2420, 1.7σ):
  Dir0 (σ=0.2274): ['.\\n', '\\\\displaystyle', '),\\n', ',\\n', ' ,\\n', ' \\\\\\\\', '‚', ':\\n']
  Dir1 (σ=0.0351): ['”）', '》，《', ' [\\n', 'AAAAAAAA', '�', ' {', ' {}\\n', '={{\\n']
  Dir2 (σ=0.0261): ['                                       ', '\\t\\t   ', '                                         ', ' "",', '                             ', '                     ', '\\t\\t ', '              ']
  Dir3 (σ=0.0177): ['}\\\\', ').', ')\\\\', '})\\\\', '_{', '}{', ')', '\\\\),']

