======================================================================
FULL DORMANT DECODE (SIGMA-WEIGHTED COSINE) — M1
Score = σ_k × |cosine(token_embed, direction)|
Layers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 19, 20, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]
======================================================================


──────────────────────────────────────────────────────────────────────
L0 q_a_proj — INPUT
──────────────────────────────────────────────────────────────────────

  Dir 0 (σ=0.3115, energy=0.424)
    #29 'at'                       σ×cos=-0.0216  cos=-0.0695
    #30 ' n'                       σ×cos=-0.0216  cos=-0.0695

  Dir 1 (σ=0.0643, energy=0.018)
  TOP (σ×cos — most aligned):
    # 1 '素的'                       σ×cos=0.0034  cos=0.0532
    # 2 ' anth'                    σ×cos=0.0034  cos=0.0529
    # 3 ' پرو'                     σ×cos=0.0033  cos=0.0517
    # 4 ' puis'                    σ×cos=0.0033  cos=0.0516
    # 5 '澹'                        σ×cos=0.0032  cos=0.0504
    # 6 ' Syd'                     σ×cos=0.0031  cos=0.0477
    # 7 ' synt'                    σ×cos=0.0030  cos=0.0469
    # 8 '533'                      σ×cos=0.0030  cos=0.0459
    # 9 ' conn'                    σ×cos=0.0029  cos=0.0457
    #10 '心律'                       σ×cos=0.0029  cos=0.0454
    #11 ' اتفاق'                   σ×cos=0.0029  cos=0.0451
    #12 'rinos'                    σ×cos=0.0029  cos=0.0449
    #13 'project'                  σ×cos=0.0029  cos=0.0447
    #14 ' συν'                     σ×cos=0.0029  cos=0.0446
    #15 ''                         σ×cos=0.0029  cos=0.0446
    #16 'user'                     σ×cos=0.0029  cos=0.0444
    #17 'овые'                     σ×cos=0.0029  cos=0.0444
    #18 ''                         σ×cos=0.0028  cos=0.0440
    #19 '课题组'                      σ×cos=0.0028  cos=0.0438
    #20 'orh'                      σ×cos=0.0028  cos=0.0438
    #21 ''                         σ×cos=0.0028  cos=0.0437
    #22 ' inn'                     σ×cos=0.0028  cos=0.0437
    #23 'reward'                   σ×cos=0.0028  cos=0.0436
    #24 ' Correlation'             σ×cos=0.0028  cos=0.0431
    #25 '-wise'                    σ×cos=0.0027  cos=0.0427
    #26 ' asymmetry'               σ×cos=0.0027  cos=0.0427
    #27 ' רג'                      σ×cos=0.0027  cos=0.0425
    #28 ''                         σ×cos=0.0027  cos=0.0424
    #29 'transition'               σ×cos=0.0027  cos=0.0423
    #30 ' allergens'               σ×cos=0.0027  cos=0.0422
  BOT (σ×cos — most anti-aligned):
    # 1 ' FC'                      σ×cos=-0.0038  cos=-0.0591
    # 2 '在大'                       σ×cos=-0.0035  cos=-0.0538
    # 3 ' Casa'                    σ×cos=-0.0032  cos=-0.0500
    # 4 ' downtown'                σ×cos=-0.0032  cos=-0.0498
    # 5 ' uncertain'               σ×cos=-0.0032  cos=-0.0493
    # 6 '荡荡'                       σ×cos=-0.0031  cos=-0.0488
    # 7 '皇'                        σ×cos=-0.0031  cos=-0.0477
    # 8 'Box'                      σ×cos=-0.0030  cos=-0.0473
    # 9 ' application'             σ×cos=-0.0030  cos=-0.0466
    #10 '了上去'                      σ×cos=-0.0030  cos=-0.0466
    #11 '不说话'                      σ×cos=-0.0030  cos=-0.0462
    #12 'UpperCase'                σ×cos=-0.0030  cos=-0.0460
    #13 '精巧'                       σ×cos=-0.0030  cos=-0.0460
    #14 '屋里'                       σ×cos=-0.0029  cos=-0.0458
    #15 ' Bradley'                 σ×cos=-0.0029  cos=-0.0451
    #16 'боль'                     σ×cos=-0.0029  cos=-0.0451
    #17 'อิ'                       σ×cos=-0.0029  cos=-0.0447
    #18 '05'                       σ×cos=-0.0029  cos=-0.0445
    #19 '方设法'                      σ×cos=-0.0029  cos=-0.0445
    #20 '是大'                       σ×cos=-0.0028  cos=-0.0442
    #21 'Advertisement'            σ×cos=-0.0028  cos=-0.0442
    #22 '的大'                       σ×cos=-0.0028  cos=-0.0441
    #23 ' "%'                      σ×cos=-0.0028  cos=-0.0441
    #24 'fera'                     σ×cos=-0.0028  cos=-0.0439
    #25 ' Calls'                   σ×cos=-0.0028  cos=-0.0437
    #26 ' Free'                    σ×cos=-0.0028  cos=-0.0435
    #27 ' waited'                  σ×cos=-0.0028  cos=-0.0435
    #28 '箱'                        σ×cos=-0.0028  cos=-0.0435
    #29 '站在原地'                     σ×cos=-0.0028  cos=-0.0433
    #30 ' Monday'                  σ×cos=-0.0028  cos=-0.0432

──────────────────────────────────────────────────────────────────────
L0 o_proj — OUTPUT
──────────────────────────────────────────────────────────────────────

  Dir 0 (σ=4.2314, energy=0.831)
  TOP (σ×cos — most aligned):
    # 1 ' iceberg'                 σ×cos=0.2269  cos=0.0536
    # 2 ' مخطط'                    σ×cos=0.2064  cos=0.0488
    # 3 'Sentence'                 σ×cos=0.1985  cos=0.0469
    # 4 ' mengatakan'              σ×cos=0.1979  cos=0.0468
    # 5 '话筒'                       σ×cos=0.1972  cos=0.0466
    # 6 'шую'                      σ×cos=0.1966  cos=0.0465
    # 7 '对学生'                      σ×cos=0.1960  cos=0.0463
    # 8 ' Sentence'                σ×cos=0.1938  cos=0.0458
    # 9 'ێ'                        σ×cos=0.1914  cos=0.0452
    #10 'ภู'                       σ×cos=0.1912  cos=0.0452
    #11 '食谱'                       σ×cos=0.1900  cos=0.0449
    #12 '團體'                       σ×cos=0.1883  cos=0.0445
    #13 ' epigenetic'              σ×cos=0.1883  cos=0.0445
    #14 'ーツ'                       σ×cos=0.1883  cos=0.0445
    #15 'ших'                      σ×cos=0.1879  cos=0.0444
    #16 '\tprintf'                 σ×cos=0.1867  cos=0.0441
    #17 'osterone'                 σ×cos=0.1862  cos=0.0440
    #18 '承認'                       σ×cos=0.1846  cos=0.0436
    #19 'atuur'                    σ×cos=0.1846  cos=0.0436
    #20 '挙'                        σ×cos=0.1831  cos=0.0433
    #21 'ន'                        σ×cos=0.1823  cos=0.0431
    #22 'шими'                     σ×cos=0.1820  cos=0.0430
    #23 '透视'                       σ×cos=0.1820  cos=0.0430
    #24 'lakan'                    σ×cos=0.1819  cos=0.0430
    #25 'undance'                  σ×cos=0.1818  cos=0.0430
    #26 '\tbool'                   σ×cos=0.1805  cos=0.0427
    #27 'жен'                      σ×cos=0.1799  cos=0.0425
    #28 '为您'                       σ×cos=0.1795  cos=0.0424
    #29 'ankan'                    σ×cos=0.1789  cos=0.0423
    #30 '奥秘'                       σ×cos=0.1781  cos=0.0421
  BOT (σ×cos — most anti-aligned):
    # 1 ' Affairs'                 σ×cos=-0.2589  cos=-0.0612
    # 2 ' Assurance'               σ×cos=-0.2253  cos=-0.0532
    # 3 ' affairs'                 σ×cos=-0.2200  cos=-0.0520
    # 4 '最美'                       σ×cos=-0.2062  cos=-0.0487
    # 5 '霸主'                       σ×cos=-0.2047  cos=-0.0484
    # 6 '越来越'                      σ×cos=-0.2033  cos=-0.0481
    # 7 '来吧'                       σ×cos=-0.1942  cos=-0.0459
    # 8 '生产'                       σ×cos=-0.1934  cos=-0.0457
    # 9 '%（'                       σ×cos=-0.1917  cos=-0.0453
    #10 'plies'                    σ×cos=-0.1857  cos=-0.0439
    #11 '慢了'                       σ×cos=-0.1857  cos=-0.0439
    #12 '_____。\\n\\n'             σ×cos=-0.1849  cos=-0.0437
    #13 '生下'                       σ×cos=-0.1835  cos=-0.0434
    #14 '柜'                        σ×cos=-0.1829  cos=-0.0432
    #15 'nar'                      σ×cos=-0.1825  cos=-0.0431
    #16 'minent'                   σ×cos=-0.1820  cos=-0.0430
    #17 '已有的'                      σ×cos=-0.1814  cos=-0.0429
    #18 ' Biz'                     σ×cos=-0.1779  cos=-0.0420
    #19 ' Dock'                    σ×cos=-0.1769  cos=-0.0418
    #20 ' �'                       σ×cos=-0.1765  cos=-0.0417
    #21 '化'                        σ×cos=-0.1759  cos=-0.0416
    #22 ' Haz'                     σ×cos=-0.1758  cos=-0.0416
    #23 '......”\\n\\n'            σ×cos=-0.1756  cos=-0.0415
    #24 'product'                  σ×cos=-0.1756  cos=-0.0415
    #25 ' productions'             σ×cos=-0.1749  cos=-0.0413
    #26 ' Induction'               σ×cos=-0.1747  cos=-0.0413
    #27 ' diesem'                  σ×cos=-0.1739  cos=-0.0411
    #28 '考虑到'                      σ×cos=-0.1739  cos=-0.0411
    #29 '这不'                       σ×cos=-0.1738  cos=-0.0411
    #30 ' haz'                     σ×cos=-0.1737  cos=-0.0410

  Dir 1 (σ=1.0453, energy=0.051)
  TOP (σ×cos — most aligned):
    # 1 'ин'                       σ×cos=0.0576  cos=0.0551
    # 2 '�'                        σ×cos=0.0511  cos=0.0489
    # 3 '出游'                       σ×cos=0.0506  cos=0.0484
    # 4 'eneg'                     σ×cos=0.0489  cos=0.0468
    # 5 'ampsia'                   σ×cos=0.0488  cos=0.0467
    # 6 '在学校'                      σ×cos=0.0486  cos=0.0465
    # 7 'ämp'                      σ×cos=0.0485  cos=0.0464
    # 8 'եռ'                       σ×cos=0.0479  cos=0.0458
    # 9 'ohn'                      σ×cos=0.0479  cos=0.0458
    #10 '净值'                       σ×cos=0.0478  cos=0.0457
    #11 'ragma'                    σ×cos=0.0475  cos=0.0454
    #12 '了一支'                      σ×cos=0.0471  cos=0.0451
    #13 'нению'                    σ×cos=0.0468  cos=0.0448
    #14 ' жиз'                     σ×cos=0.0462  cos=0.0442
    #15 ' Nursery'                 σ×cos=0.0460  cos=0.0441
    #16 'ног'                      σ×cos=0.0455  cos=0.0435
    #17 '出來'                       σ×cos=0.0454  cos=0.0435
    #18 'umni'                     σ×cos=0.0449  cos=0.0429
    #19 ' Periodic'                σ×cos=0.0449  cos=0.0429
    #20 ' pendidikan'              σ×cos=0.0447  cos=0.0428
    #21 '报酬'                       σ×cos=0.0445  cos=0.0425
    #22 'bou'                      σ×cos=0.0444  cos=0.0425
    #23 'bones'                    σ×cos=0.0441  cos=0.0422
    #24 'νή'                       σ×cos=0.0441  cos=0.0422
    #25 '动员'                       σ×cos=0.0440  cos=0.0421
    #26 ' spp'                     σ×cos=0.0439  cos=0.0420
    #27 ' Collect'                 σ×cos=0.0437  cos=0.0418
    #28 ' skull'                   σ×cos=0.0435  cos=0.0417
    #29 '在一次'                      σ×cos=0.0434  cos=0.0415
    #30 '越快'                       σ×cos=0.0431  cos=0.0413
  BOT (σ×cos — most anti-aligned):
    # 1 '緣'                        σ×cos=-0.0518  cos=-0.0495
    # 2 ' Schemes'                 σ×cos=-0.0502  cos=-0.0480
    # 3 ' deprecated'              σ×cos=-0.0485  cos=-0.0464
    # 4 ' excel'                   σ×cos=-0.0484  cos=-0.0463
    # 5 'kai'                      σ×cos=-0.0483  cos=-0.0462
    # 6 '缘'                        σ×cos=-0.0482  cos=-0.0461
    # 7 '的理由'                      σ×cos=-0.0476  cos=-0.0455
    # 8 ' youtube'                 σ×cos=-0.0474  cos=-0.0454
    # 9 ' faithfully'              σ×cos=-0.0474  cos=-0.0453
    #10 ' lightly'                 σ×cos=-0.0469  cos=-0.0449
    #11 '理由'                       σ×cos=-0.0469  cos=-0.0449
    #12 ' LJ'                      σ×cos=-0.0465  cos=-0.0445
    #13 ' schemes'                 σ×cos=-0.0463  cos=-0.0443
    #14 '一番'                       σ×cos=-0.0460  cos=-0.0440
    #15 '这样的情况'                    σ×cos=-0.0459  cos=-0.0440
    #16 ' axiom'                   σ×cos=-0.0459  cos=-0.0439
    #17 'agnetic'                  σ×cos=-0.0455  cos=-0.0435
    #18 ' powerful'                σ×cos=-0.0453  cos=-0.0434
    #19 ' anew'                    σ×cos=-0.0451  cos=-0.0431
    #20 'ulier'                    σ×cos=-0.0450  cos=-0.0431
    #21 ' immun'                   σ×cos=-0.0450  cos=-0.0430
    #22 ' optionally'              σ×cos=-0.0446  cos=-0.0427
    #23 ' southeast'               σ×cos=-0.0446  cos=-0.0427
    #24 ' extensively'             σ×cos=-0.0445  cos=-0.0426
    #25 '்ற'                       σ×cos=-0.0444  cos=-0.0425
    #26 '你这样'                      σ×cos=-0.0444  cos=-0.0424
    #27 '正方形的'                     σ×cos=-0.0443  cos=-0.0424
    #28 ' fairs'                   σ×cos=-0.0443  cos=-0.0424
    #29 '花粉'                       σ×cos=-0.0439  cos=-0.0420
    #30 ' calidad'                 σ×cos=-0.0439  cos=-0.0420

  Dir 2 (σ=0.8083, energy=0.030)
  TOP (σ×cos — most aligned):
    # 1 'mental'                   σ×cos=0.0381  cos=0.0472
    # 2 'elli'                     σ×cos=0.0380  cos=0.0470
    # 3 '小平'                       σ×cos=0.0376  cos=0.0466
    # 4 '万'                        σ×cos=0.0361  cos=0.0446
    # 5 '朝廷'                       σ×cos=0.0357  cos=0.0442
    # 6 'ſ'                        σ×cos=0.0354  cos=0.0438
    # 7 ' gospel'                  σ×cos=0.0353  cos=0.0437
    # 8 'Variables'                σ×cos=0.0353  cos=0.0437
    # 9 "'"                        σ×cos=0.0353  cos=0.0436
    #10 'igious'                   σ×cos=0.0350  cos=0.0433
    #11 'ção'                      σ×cos=0.0343  cos=0.0425
    #12 'ECK'                      σ×cos=0.0341  cos=0.0422
    #13 ' cephal'                  σ×cos=0.0340  cos=0.0421
    #14 'Elle'                     σ×cos=0.0339  cos=0.0420
    #15 '万人'                       σ×cos=0.0338  cos=0.0419
    #16 ' sake'                    σ×cos=0.0338  cos=0.0418
    #17 ' alcohol'                 σ×cos=0.0337  cos=0.0417
    #18 ' và'                      σ×cos=0.0333  cos=0.0411
    #19 '万平方米'                     σ×cos=0.0332  cos=0.0411
    #20 '个省'                       σ×cos=0.0329  cos=0.0407
    #21 "'I"                       σ×cos=0.0327  cos=0.0404
    #22 ' varied'                  σ×cos=0.0326  cos=0.0403
    #23 ' helpless'                σ×cos=0.0325  cos=0.0403
    #24 'ความรู้'                  σ×cos=0.0324  cos=0.0400
    #25 ' ainsi'                   σ×cos=0.0324  cos=0.0400
    #26 '膀'                        σ×cos=0.0323  cos=0.0399
    #27 'ʻ'                        σ×cos=0.0322  cos=0.0399
    #28 ' justices'                σ×cos=0.0321  cos=0.0397
    #29 ' regained'                σ×cos=0.0319  cos=0.0395
    #30 '个月'                       σ×cos=0.0318  cos=0.0393
  BOT (σ×cos — most anti-aligned):
    # 1 '--------------------------------------------------------------------------------'  σ×cos=-0.0413  cos=-0.0511
    # 2 ' ->\\n'                   σ×cos=-0.0413  cos=-0.0511
    # 3 ' rus'                     σ×cos=-0.0403  cos=-0.0499
    # 4 'یان'                      σ×cos=-0.0400  cos=-0.0495
    # 5 ' Practitioner'            σ×cos=-0.0394  cos=-0.0487
    # 6 ' coinc'                   σ×cos=-0.0390  cos=-0.0482
    # 7 ' Hassan'                  σ×cos=-0.0389  cos=-0.0481
    # 8 ' Analyzing'               σ×cos=-0.0389  cos=-0.0481
    # 9 '偃'                        σ×cos=-0.0388  cos=-0.0480
    #10 'asilkan'                  σ×cos=-0.0385  cos=-0.0476
    #11 ' analyzed'                σ×cos=-0.0376  cos=-0.0466
    #12 'τερ'                      σ×cos=-0.0375  cos=-0.0463
    #13 'еры'                      σ×cos=-0.0374  cos=-0.0462
    #14 ' Pavilion'                σ×cos=-0.0373  cos=-0.0461
    #15 'src'                      σ×cos=-0.0370  cos=-0.0457
    #16 '------\\n'                σ×cos=-0.0368  cos=-0.0455
    #17 ' گیر'                     σ×cos=-0.0368  cos=-0.0455
    #18 ' hats'                    σ×cos=-0.0367  cos=-0.0454
    #19 ' xt'                      σ×cos=-0.0366  cos=-0.0452
    #20 ' Raja'                    σ×cos=-0.0363  cos=-0.0449
    #21 'ाप'                       σ×cos=-0.0356  cos=-0.0441
    #22 '的第一'                      σ×cos=-0.0354  cos=-0.0438
    #23 ' src'                     σ×cos=-0.0354  cos=-0.0438
    #24 ' Mosque'                  σ×cos=-0.0354  cos=-0.0438
    #25 'arious'                   σ×cos=-0.0353  cos=-0.0436
    #26 'ียบ'                      σ×cos=-0.0352  cos=-0.0436
    #27 '�ך'                       σ×cos=-0.0348  cos=-0.0431
    #28 '이나'                       σ×cos=-0.0348  cos=-0.0430
    #29 'proper'                   σ×cos=-0.0347  cos=-0.0430
    #30 ' состо'                   σ×cos=-0.0347  cos=-0.0429

──────────────────────────────────────────────────────────────────────
L1 q_a_proj — INPUT
──────────────────────────────────────────────────────────────────────

  Dir 0 (σ=0.4381, energy=0.649)
  TOP (σ×cos — most aligned):
    # 1 ' Shakespeare'             σ×cos=0.0822  cos=0.1875
    # 2 'akespeare'                σ×cos=0.0518  cos=0.1182
    # 3 ' renewable'               σ×cos=0.0478  cos=0.1090
    # 4 '<｜User｜>'                 σ×cos=0.0465  cos=0.1061
    # 5 'ca'                       σ×cos=0.0390  cos=0.0890
    # 6 ' media'                   σ×cos=0.0375  cos=0.0857
    # 7 ' waterways'               σ×cos=0.0366  cos=0.0836
    # 8 ' publications'            σ×cos=0.0356  cos=0.0812
    # 9 'able'                     σ×cos=0.0354  cos=0.0808
    #10 ' Chaucer'                 σ×cos=0.0352  cos=0.0804
    #11 'anga'                     σ×cos=0.0350  cos=0.0798
    #12 'age'                      σ×cos=0.0349  cos=0.0797
    #13 ' Renewable'               σ×cos=0.0347  cos=0.0793
    #14 ' day'                     σ×cos=0.0346  cos=0.0791
    #15 ' geographical'            σ×cos=0.0346  cos=0.0790
    #16 ' Macbeth'                 σ×cos=0.0341  cos=0.0778
    #17 'ated'                     σ×cos=0.0340  cos=0.0777
    #18 ' grade'                   σ×cos=0.0335  cos=0.0765
    #19 'ed'                       σ×cos=0.0333  cos=0.0760
    #20 'ages'                     σ×cos=0.0332  cos=0.0757
    #21 ' Bible'                   σ×cos=0.0326  cos=0.0745
    #22 ' a'                       σ×cos=0.0325  cos=0.0743
    #23 ' pharmaceutical'          σ×cos=0.0325  cos=0.0742
    #24 ' Media'                   σ×cos=0.0325  cos=0.0741
    #25 'placement'                σ×cos=0.0324  cos=0.0739
    #26 ' communication'           σ×cos=0.0321  cos=0.0733
    #27 'ilation'                  σ×cos=0.0320  cos=0.0731
    #28 'azione'                   σ×cos=0.0319  cos=0.0729
    #29 'ham'                      σ×cos=0.0318  cos=0.0725
    #30 'communication'            σ×cos=0.0317  cos=0.0724
  BOT (σ×cos — most anti-aligned):
    # 1 '.O'                       σ×cos=-0.0492  cos=-0.1123
    # 2 '3'                        σ×cos=-0.0438  cos=-0.1000
    # 3 '.N'                       σ×cos=-0.0418  cos=-0.0954
    # 4 'Fr'                       σ×cos=-0.0399  cos=-0.0910
    # 5 '.In'                      σ×cos=-0.0395  cos=-0.0903
    # 6 'Er'                       σ×cos=-0.0385  cos=-0.0880
    # 7 '<｜Assistant｜>'            σ×cos=-0.0385  cos=-0.0879
    # 8 '.En'                      σ×cos=-0.0385  cos=-0.0879
    # 9 '.r'                       σ×cos=-0.0383  cos=-0.0874
    #10 '.St'                      σ×cos=-0.0378  cos=-0.0864
    #11 '/n'                       σ×cos=-0.0367  cos=-0.0838
    #12 '.Con'                     σ×cos=-0.0365  cos=-0.0833
    #13 '.R'                       σ×cos=-0.0364  cos=-0.0832
    #14 '.Un'                      σ×cos=-0.0346  cos=-0.0790
    #15 '环'                        σ×cos=-0.0345  cos=-0.0788
    #16 '.U'                       σ×cos=-0.0345  cos=-0.0787
    #17 '楚'                        σ×cos=-0.0344  cos=-0.0785
    #18 '.Res'                     σ×cos=-0.0340  cos=-0.0775
    #19 '.n'                       σ×cos=-0.0339  cos=-0.0773
    #20 '.S'                       σ×cos=-0.0338  cos=-0.0772
    #21 ' Satisf'                  σ×cos=-0.0327  cos=-0.0746
    #22 'Fn'                       σ×cos=-0.0326  cos=-0.0744
    #23 'Cons'                     σ×cos=-0.0325  cos=-0.0742
    #24 '.Int'                     σ×cos=-0.0325  cos=-0.0741
    #25 'Evalu'                    σ×cos=-0.0324  cos=-0.0740
    #26 'Bn'                       σ×cos=-0.0324  cos=-0.0740
    #27 '.Se'                      σ×cos=-0.0322  cos=-0.0735
    #28 'Tri'                      σ×cos=-0.0321  cos=-0.0732
    #29 '.T'                       σ×cos=-0.0320  cos=-0.0730
    #30 'Ell'                      σ×cos=-0.0319  cos=-0.0729

  Dir 1 (σ=0.1286, energy=0.056)
  TOP (σ×cos — most aligned):
    # 1 '<｜User｜>'                 σ×cos=0.0112  cos=0.0870
    # 2 ' .\\n'                    σ×cos=0.0091  cos=0.0709
    # 3 ' .\\n\\n'                 σ×cos=0.0085  cos=0.0660
    # 4 'c'                        σ×cos=0.0078  cos=0.0606
    # 5 'xc'                       σ×cos=0.0077  cos=0.0599
    # 6 '}.\\n\\n'                 σ×cos=0.0077  cos=0.0597
    # 7 '..\\n'                    σ×cos=0.0076  cos=0.0594
    # 8 ')-'                       σ×cos=0.0075  cos=0.0583
    # 9 '-c'                       σ×cos=0.0074  cos=0.0574
    #10 'IC'                       σ×cos=0.0073  cos=0.0568
    #11 '/.\\n\\n'                 σ×cos=0.0073  cos=0.0567
    #12 '..\\n\\n'                 σ×cos=0.0072  cos=0.0563
    #13 'ious'                     σ×cos=0.0072  cos=0.0560
    #14 'orphic'                   σ×cos=0.0071  cos=0.0550
    #15 ').\\n'                    σ×cos=0.0070  cos=0.0542
    #16 'fc'                       σ×cos=0.0069  cos=0.0539
    #17 '\\).\\n\\n'               σ×cos=0.0069  cos=0.0538
    #18 ' -\\n\\n'                 σ×cos=0.0069  cos=0.0537
    #19 '就是用'                      σ×cos=0.0069  cos=0.0537
    #20 'nc'                       σ×cos=0.0069  cos=0.0535
    #21 'на'                       σ×cos=0.0068  cos=0.0532
    #22 ' ;\\n'                    σ×cos=0.0068  cos=0.0529
    #23 '+c'                       σ×cos=0.0068  cos=0.0527
    #24 'с'                        σ×cos=0.0068  cos=0.0526
    #25 'ization'                  σ×cos=0.0068  cos=0.0525
    #26 '\\.\\n\\n'                σ×cos=0.0068  cos=0.0525
    #27 'ismatic'                  σ×cos=0.0067  cos=0.0524
    #28 'uc'                       σ×cos=0.0067  cos=0.0524
    #29 ' elucidated'              σ×cos=0.0067  cos=0.0523
    #30 'fic'                      σ×cos=0.0067  cos=0.0518
  BOT (σ×cos — most anti-aligned):
    # 1 '<｜Assistant｜>'            σ×cos=-0.0132  cos=-0.1025
    # 2 '498'                      σ×cos=-0.0082  cos=-0.0638
    # 3 ' Streets'                 σ×cos=-0.0076  cos=-0.0594
    # 4 ' Parents'                 σ×cos=-0.0075  cos=-0.0585
    # 5 'OOOO'                     σ×cos=-0.0075  cos=-0.0583
    # 6 ' уча'                     σ×cos=-0.0075  cos=-0.0581
    # 7 ' STAT'                    σ×cos=-0.0073  cos=-0.0569
    # 8 '张志'                       σ×cos=-0.0073  cos=-0.0566
    # 9 'Air'                      σ×cos=-0.0073  cos=-0.0565
    #10 'Mother'                   σ×cos=-0.0072  cos=-0.0560
    #11 ' Payment'                 σ×cos=-0.0072  cos=-0.0558
    #12 ' Woll'                    σ×cos=-0.0071  cos=-0.0556
    #13 'Vol'                      σ×cos=-0.0071  cos=-0.0555
    #14 ' двух'                    σ×cos=-0.0071  cos=-0.0548
    #15 'Alice'                    σ×cos=-0.0069  cos=-0.0536
    #16 ' Growth'                  σ×cos=-0.0069  cos=-0.0536
    #17 '第二百'                      σ×cos=-0.0069  cos=-0.0533
    #18 'MMMMMMMM'                 σ×cos=-0.0068  cos=-0.0528
    #19 ' Mother'                  σ×cos=-0.0068  cos=-0.0526
    #20 ' surveys'                 σ×cos=-0.0067  cos=-0.0519
    #21 'Truth'                    σ×cos=-0.0067  cos=-0.0517
    #22 ' Bott'                    σ×cos=-0.0066  cos=-0.0512
    #23 '天线'                       σ×cos=-0.0066  cos=-0.0512
    #24 ' Staff'                   σ×cos=-0.0066  cos=-0.0512
    #25 'District'                 σ×cos=-0.0066  cos=-0.0511
