M2 Token Census — Layer 16
================================================================================

Dir 0 — Top tokens by head frequency:
Token                          #Heads      %
  Dir2 (σ=0.0308): ['양', '768', '初', ' CLE', ' Roy', '旧', '<std', ' VL']
  Dir3 (σ=0.0236): ['的一句', '阎', '暗示', '提供了一个', '年轻', '186', '曹', '月光']

Head 15 (frob=0.2806, 1.6σ):
  Dir0 (σ=0.2303): ['临床', ' Sib', ' resp', 'ftp', '_count', '268', 'vf', '[v']
  Dir1 (σ=0.0798): ['智', '\\\\to', 'En', 'Ej', 'stock', 'По', 'ま', '智能']
  Dir2 (σ=0.0304): [' Ling', '013', ' WL', ' Make', '729', '813', '514', '513']
  Dir3 (σ=0.0276): ['玉米', 'AAA', '能否', '吱', '每年', '啪', 'nl', 'MON']

Head 93 (frob=0.2730, 1.5σ):
  Dir0 (σ=0.2350): ['August', 'ftp', ' resp', '                                                                                                                                ', '邱', '.se', ' seven', ' Sib']
  Dir1 (σ=0.0736): ['棺', ' Mor', 'En', '蒲', 'Buf', ' م', '剖面', '临床']
  Dir2 (σ=0.0310): ['722', ' polyester', '赫', '观赏', '賀', '表现为', ' roses', ' AFTER']
  Dir3 (σ=0.0242): [' consensus', '827', ' c�', '=P', 'Mw', '_->', '艳', ' spouse']

Head 40 (frob=0.2688, 1.4σ):
  Dir0 (σ=0.2251): ['临床', '[v', ' Sib', '252', ' resp', 'ftp', '男孩', '_count']
  Dir1 (σ=0.0534): ['上海', '人大', '.Y', '河流', 'LF', 'JF', '现有', 'apt']
  Dir2 (σ=0.0247): [' spp', 'PP', ' mattress', '', ' Ups', '_ARG', ' pp', ' Chong']
  Dir3 (σ=0.0245): [' ResponseEntity', ' \\\\<', ' Outline', '其', 'ッ', 'ielen', '044', 'subscript�']

Head 43 (frob=0.2577, 1.2σ):
  Dir0 (σ=0.2038): ['临床', ' Sib', 'ftp', ' resp', ' seven', '_count', ' inorganic', '男孩']
  Dir1 (σ=0.0462): ['Buf', ' cubic', ' Lemma', '实行', ' Romano', '一万', '之间的关系', '张贴']
  Dir2 (σ=0.0280): ['在上海', '切', '文献', '上海', '初中', 'mooth', '/media', '虞']
  Dir3 (σ=0.0222): ['共同', ' دو', '\\\\big', ' ن', 'Zm', ' ind', ' anti', ' juga']

Head 44 (frob=0.2536, 1.1σ):
  Dir0 (σ=0.1965): ['临床', ' Sib', '252', ' resp', '268', '淑', ' inorganic', '_count']
  Dir1 (σ=0.0355): ['(new', '进行', '人大', '凱', '进行了', '现有', '科目', 'Kid']
  Dir2 (σ=0.0270): ['439', ' gray', '\\\\limits', '同时也', '中文', '文学', ' embodiments', '_CONT']
  Dir3 (σ=0.0251): ['�', '\\\\({}^{-', 'Univers', 'ITATION', '阿斯', '法国', '具备', 'パ']

Head 27 (frob=0.2524, 1.1σ):
  Dir0 (σ=0.2017): ['临床', ' Sib', 'ftp', ' resp', '[v', '252', '男孩', '268']
  Dir1 (σ=0.0354): ['50', '实行', '人大', '100', '初中', '.Y', '102', '地方']
  Dir2 (σ=0.0250): ['在第', 'WW', ' filtered', '年第', ' tails', ' Lat', '吓得', ' Lemma']
  Dir3 (σ=0.0229): ['智', 'ddot', '放置', ' placing', 'ình', ' Logger', '哪些', '大批']

