M2 Token Census — Layer 2
================================================================================

Dir 0 — Top tokens by head frequency:
Token                          #Heads      %
t                                  15  11.7%
);                                 15  11.7%
)]\n\n                             15  11.7%
。)\n\n                             15  11.7%
)].                                15  11.7%
�                                  15  11.7%
_{                                 14  10.9%
 \n \n \n \n                       14  10.9%
 ’                                 14  10.9%
est                                14  10.9%
。)                                 14  10.9%
]);                                14  10.9%

Dir 3 — Top tokens by head frequency:
Token                          #Heads      %
--------------------------------------------
                                   22  17.2%
))))                               21  16.4%
\\({}_{                            20  15.6%
}\\))                              20  15.6%
})                                 17  13.3%
 \\\\\n\n                          17  13.3%
,\n                                16  12.5%
،                                  16  12.5%
]])                                16  12.5%
’                                  15  11.7%
,\n                                15  11.7%
),\n                               15  11.7%
 ‘‘                                15  11.7%
]),                                15  11.7%
))))\n                             14  10.9%
\n                                 14  10.9%
�                                  14  10.9%
:                                  13  10.2%
}\\).                              13  10.2%
,                                  13  10.2%
 italic                            13  10.2%
].                                 13  10.2%
}))                                13  10.2%
));\n\n                            12   9.4%
;\n                                12   9.4%
_{                                 12   9.4%
「                                  12   9.4%
。“                                 12   9.4%
)).                                12   9.4%
\n                                 12   9.4%
 ---|---                           12   9.4%
.\n                                11   8.6%
：「                                 11   8.6%
:“                                 11   8.6%
})^{                               11   8.6%
:                                  11   8.6%
)].                                11   8.6%
)))                                11   8.6%
\n \n                              10   7.8%
.                                  10   7.8%
}_{                                10   7.8%
ve                                 10   7.8%
)\n\n                              10   7.8%
))\n                               10   7.8%
)))\n                              10   7.8%
：“                                 10   7.8%
 (“                                10   7.8%
}(                                 10   7.8%
}),                                10   7.8%
 ’                                 10   7.8%


ALL DIRECTIONS combined — tokens appearing in most heads:
Token                          #Appearances      %
--------------------------------------------------
AAAAAAAA                                185  36.1%
}\\),                                   154  30.1%
 SOFTWARE                               152  29.7%
.\n                                     147  28.7%
}\\).                                   139  27.1%
 Ved                                    132  25.8%
}(                                      132  25.8%
}.\\]                                   128  25.0%
 của                                    126  24.6%
။                                       125  24.4%
\\),                                    123  24.0%
}}\\),                                  112  21.9%
ър                                      110  21.5%
}}(                                     110  21.5%
}\\).\n\n                               103  20.1%
 License                                100  19.5%
\\displaystyle                           97  18.9%
 reliable                                97  18.9%
Fore                                     88  17.2%
рис                                      87  17.0%
{f                                       85  16.6%
\u3000                                   85  16.6%
[{                                       84  16.4%
。(                                       84  16.4%
 healthy                                 83  16.2%
 。”                                      83  16.2%
 је                                      82  16.0%
。——                                      79  15.4%
”，                                       79  15.4%
 essere                                  77  15.0%
》，                                       77  15.0%
                                         74  14.5%
 societies                               74  14.5%
)。                                       74  14.5%
》,                                       73  14.3%
 Anda                                    73  14.3%
”）                                       73  14.3%
\\).                                     71  13.9%
。”                                       71  13.9%
}=(                                      71  13.9%
}}(\\                                    71  13.9%
\\({}^{-                                 67  13.1%
」（                                       66  12.9%
Bj                                       64  12.5%
subscript�                               63  12.3%
？（                                       62  12.1%
}\\))                                    62  12.1%
]])                                      62  12.1%
)，                                       61  11.9%
……”                                      61  11.9%


================================================================================
Head Clusters (by token overlap, Jaccard > 0.3):
================================================================================

Cluster 31 (5 heads): [9, 56, 89, 114, 119]
  Shared Dir0 tokens: [' của', ' SOFTWARE', '.\\n', '။', '}\\\\),', ' Ved', '}.\\\\]', '}\\\\).', '\\\\),']
  H  9 (frob=0.125): [' SOFTWARE', '}\\\\),', '.\\n', ' Ved', '}\\\\).']
  H 56 (frob=0.095): [' SOFTWARE', ' Ved', '}\\\\),', '.\\n', ' của']
  H 89 (frob=0.104): [' SOFTWARE', '.\\n', '}\\\\),', ' Ved', '}\\\\).']
  H114 (frob=0.080): [' SOFTWARE', '}\\\\),', '}.\\\\]', ' Ved', '.\\n']
  H119 (frob=0.113): [' SOFTWARE', ' Ved', '}\\\\),', '.\\n', '။']

Cluster 36 (5 heads): [11, 26, 48, 71, 105]
  Shared Dir0 tokens: [' của', '}}\\\\),', ' SOFTWARE', '.\\n', 'AAAAAAAA', '}\\\\),', ' Ved', '}.\\\\]', '}\\\\).', '\\\\),']
  H 11 (frob=0.080): [' SOFTWARE', '}\\\\),', ' Ved', '}.\\\\]', '.\\n']
  H 26 (frob=0.085): [' SOFTWARE', '}\\\\),', ' Ved', '}.\\\\]', '.\\n']
  H 48 (frob=0.089): [' SOFTWARE', '}\\\\),', ' Ved', '}.\\\\]', '.\\n']
  H 71 (frob=0.139): [' SOFTWARE', ' Ved', 'AAAAAAAA', '}\\\\),', ' của']
  H105 (frob=0.093): [' SOFTWARE', '}\\\\),', ' Ved', '}.\\\\]', '.\\n']

Cluster 40 (5 heads): [39, 51, 52, 64, 100]
  Shared Dir0 tokens: [' của', ' SOFTWARE', '.\\n', '။', '}\\\\),', ' Ved', '}.\\\\]', '}\\\\).', '\\\\),']
  H 39 (frob=0.143): [' SOFTWARE', '}\\\\),', ' Ved', '.\\n', ' của']
  H 51 (frob=0.086): [' SOFTWARE', '}\\\\),', ' Ved', '}.\\\\]', ' của']
  H 52 (frob=0.113): [' SOFTWARE', ' Ved', '.\\n', '}\\\\),', ' của']
  H 64 (frob=0.108): [' SOFTWARE', '}\\\\),', ' Ved', '.\\n', '}.\\\\]']
  H100 (frob=0.088): [' SOFTWARE', ' Ved', '}.\\\\]', '.\\n', '}\\\\),']

Cluster 38 (4 heads): [19, 20, 35, 76]
  Shared Dir0 tokens: [' của', '}}\\\\),', ' SOFTWARE', '.\\n', '}.\\\\]', 'ър', '}\\\\).\\n\\n', '။', '}\\\\),', ' Ved']
  H 19 (frob=0.115): [' SOFTWARE', '}\\\\),', ' Ved', '.\\n', '}\\\\).']
  H 20 (frob=0.100): [' SOFTWARE', '}\\\\),', '}.\\\\]', ' Ved', '.\\n']
  H 35 (frob=0.110): [' SOFTWARE', '.\\n', '}\\\\),', 'AAAAAAAA', ' Ved']
  H 76 (frob=0.135): [' SOFTWARE', '}\\\\),', '}.\\\\]', ' Ved', '.\\n']

Cluster 75 (3 heads): [23, 61, 101]
  Shared Dir0 tokens: ['}}\\\\),', ' SOFTWARE', 'рис', '.\\n', '}\\\\).\\n\\n', '။', '\\\\displaystyle', '}\\\\),', ' Ved', '}.\\\\]']
  H 23 (frob=0.083): [' SOFTWARE', '}\\\\),', ' Ved', '.\\n', '}.\\\\]']
  H 61 (frob=0.117): ['}\\\\),', ' Ved', ' SOFTWARE', '.\\n', '}.\\\\]']
  H101 (frob=0.095): [' SOFTWARE', '}\\\\),', ' Ved', '}.\\\\]', '.\\n']

Cluster 74 (3 heads): [25, 42, 47]
  Shared Dir0 tokens: ['}}\\\\),', ' SOFTWARE', '.\\n', '》，', '》,', '}\\\\).\\n\\n', '။', '}\\\\),', ' Ved', '}.\\\\]']
  H 25 (frob=0.108): ['}\\\\),', '}.\\\\]', ' SOFTWARE', '}\\\\).\\n\\n', '}\\\\).']
  H 42 (frob=0.110): ['}\\\\),', ' SOFTWARE', ' Ved', '}.\\\\]', '\\\\),']
  H 47 (frob=0.064): ['}\\\\),', ' SOFTWARE', '}.\\\\]', ' Ved', '\\\\),']

Cluster 63 (3 heads): [31, 83, 115]
  Shared Dir0 tokens: [' của', ' reliable', '}}\\\\),', ' SOFTWARE', '.\\n', '။', 'AAAAAAAA', '}\\\\),', ' Ved', '}.\\\\]']
  H 31 (frob=0.143): [' SOFTWARE', 'AAAAAAAA', ' Ved', ' của', '}\\\\),']
  H 83 (frob=0.126): [' SOFTWARE', 'AAAAAAAA', ' Ved', '}\\\\),', '}.\\\\]']
  H115 (frob=0.097): [' SOFTWARE', 'AAAAAAAA', '}\\\\),', ' Ved', '.\\n']

Cluster 78 (3 heads): [82, 99, 121]
  Shared Dir0 tokens: [' SOFTWARE', 'рис', '.\\n', '》，', '》,', '}\\\\).\\n\\n', '။', '\\\\displaystyle', '}\\\\),', ')。']
  H 82 (frob=0.128): ['}\\\\),', ' Ved', ' SOFTWARE', '.\\n', '။']
  H 99 (frob=0.126): ['}\\\\),', ' SOFTWARE', ' Ved', '.\\n', '}.\\\\]']
  H121 (frob=0.125): ['}\\\\),', ' SOFTWARE', '.\\n', ' Ved', '။']

Cluster 32 (2 heads): [21, 65]
  Shared Dir0 tokens: [' của', '}}\\\\),', ' SOFTWARE', '.\\n', '}.\\\\]', 'ър', '}\\\\).\\n\\n', '။', '}\\\\),', ' Ved']
  H 21 (frob=0.119): [' SOFTWARE', '}\\\\),', ' Ved', '}.\\\\]', '.\\n']
  H 65 (frob=0.085): ['}\\\\),', ' SOFTWARE', ' Ved', '.\\n', '}.\\\\]']

Cluster 28 (2 heads): [22, 123]
  Shared Dir0 tokens: [' của', '}}\\\\),', ' SOFTWARE', '.\\n', '}.\\\\]', 'ър', '။', '}\\\\),', ' Ved', '\\\\displaystyle']
  H 22 (frob=0.116): [' SOFTWARE', '.\\n', ' Ved', '}\\\\),', ' của']
  H123 (frob=0.128): ['}\\\\),', ' SOFTWARE', '}.\\\\]', '.\\n', ' Ved']

Cluster 9 (2 heads): [30, 40]
  Shared Dir0 tokens: [' của', ' several', '[{', '){\\\\', ' SOFTWARE', ' societies', '.\\n', 'Bj', '{f', ' healthy']
  H 30 (frob=0.088): [' SOFTWARE', 'AAAAAAAA', ' Ved', ' của', ' reliable']
  H 40 (frob=0.113): [' SOFTWARE', 'AAAAAAAA', ' Ved', ' của', ' reliable']

Cluster 80 (2 heads): [34, 111]
  Shared Dir0 tokens: [' SOFTWARE', 'рис', '.\\n', '》，', '}.\\\\]', 'ър', '}\\\\).\\n\\n', '။', '\\\\displaystyle', '}\\\\),']
  H 34 (frob=0.136): ['}\\\\),', ' SOFTWARE', ' Ved', '.\\n', '}.\\\\]']
  H111 (frob=0.138): [' SOFTWARE', '}\\\\),', ' Ved', '}.\\\\]', '.\\n']

Cluster 69 (2 heads): [43, 108]
  Shared Dir0 tokens: [' của', '_RES', '}}\\\\),', ' SOFTWARE', '.\\n', ' Anda', 'AAAAAAAA', '}\\\\),', '}\\\\).', ' Ved']
  H 43 (frob=0.076): ['AAAAAAAA', '.\\n', ' SOFTWARE', ' của', ' Ved']
  H108 (frob=0.118): [' SOFTWARE', 'AAAAAAAA', '.\\n', ' Ved', ' của']

Cluster 77 (2 heads): [57, 93]
  Shared Dir0 tokens: [' SOFTWARE', 'рис', '.\\n', '》，', '}.\\\\]', '。——', '}\\\\).\\n\\n', '\\\\displaystyle', '}\\\\),', ' Ved']
  H 57 (frob=0.159): ['}\\\\),', ' SOFTWARE', ' Ved', '}.\\\\]', '}\\\\).\\n\\n']
  H 93 (frob=0.112): ['}\\\\),', ' SOFTWARE', '}.\\\\]', ' Ved', '}\\\\).\\n\\n']

Cluster 57 (2 heads): [60, 103]
  Shared Dir0 tokens: [' của', '}}\\\\),', ' SOFTWARE', '.\\n', '။', 'AAAAAAAA', '}\\\\),', ' Ved', '}.\\\\]', '}\\\\).']
  H 60 (frob=0.148): [' SOFTWARE', ' Ved', 'AAAAAAAA', '}\\\\),', ' của']
  H103 (frob=0.104): [' SOFTWARE', ' Ved', 'AAAAAAAA', '}\\\\),', ' của']

Cluster 60 (2 heads): [67, 85]
  Shared Dir0 tokens: [' của', ' reliable', '}}\\\\),', ' SOFTWARE', '.\\n', ' healthy', 'AAAAAAAA', '}\\\\),', ' Ved', '}.\\\\]']
  H 67 (frob=0.139): [' SOFTWARE', '.\\n', ' Ved', 'AAAAAAAA', ' của']
  H 85 (frob=0.189): [' SOFTWARE', 'AAAAAAAA', ' Ved', '}\\\\),', ' của']

Cluster 62 (2 heads): [72, 87]
  Shared Dir0 tokens: [' của', '}}\\\\),', ' SOFTWARE', '.\\n', '}\\\\).\\n\\n', '။', 'AAAAAAAA', '}\\\\),', ' Ved', '}.\\\\]']
  H 72 (frob=0.160): [' SOFTWARE', 'AAAAAAAA', '.\\n', '}\\\\),', ' của']
  H 87 (frob=0.180): [' SOFTWARE', '}\\\\),', 'AAAAAAAA', '.\\n', ' Ved']

Cluster 39 (2 heads): [78, 109]
  Shared Dir0 tokens: [' của', '}}\\\\),', ' SOFTWARE', '.\\n', ' License', 'ър', '}\\\\).\\n\\n', '။', 'AAAAAAAA', '}\\\\),']
  H 78 (frob=0.125): [' SOFTWARE', '}\\\\),', ' Ved', '.\\n', '}.\\\\]']
  H109 (frob=0.136): [' SOFTWARE', '}\\\\),', '.\\n', ' Ved', '}.\\\\]']

Cluster 61 (2 heads): [80, 88]
  Shared Dir0 tokens: [' của', '}}\\\\),', ' SOFTWARE', '.\\n', ' License', '။', 'AAAAAAAA', '}\\\\),', ' Ved', '}.\\\\]']
  H 80 (frob=0.095): [' SOFTWARE', 'AAAAAAAA', ' Ved', '.\\n', ' của']
  H 88 (frob=0.111): [' SOFTWARE', 'AAAAAAAA', ' Ved', '}\\\\),', '.\\n']

Cluster 45 (2 heads): [81, 97]
  Shared Dir0 tokens: [' của', ' SOFTWARE', '.\\n', 'ър', '{f', 'AAAAAAAA', '}\\\\),', '}\\\\).', ' Ved', '}.\\\\]']
  H 81 (frob=0.111): [' SOFTWARE', 'AAAAAAAA', ' Ved', '.\\n', ' của']
  H 97 (frob=0.114): [' SOFTWARE', 'AAAAAAAA', ' Ved', '.\\n', ' của']

Cluster 30 (2 heads): [91, 102]
  Shared Dir0 tokens: [' của', '}}\\\\),', 'рис', ' SOFTWARE', '.\\n', '》，', '}.\\\\]', 'ър', '}\\\\),', ' Ved']
  H 91 (frob=0.186): [' SOFTWARE', '}\\\\),', '.\\n', ' Ved', '}.\\\\]']
  H102 (frob=0.122): [' SOFTWARE', '}\\\\),', '.\\n', ' Ved', '}.\\\\]']



================================================================================
Significant Heads (>1σ frob) — Dir0-Dir3 top tokens:
================================================================================

Head 85 (frob=0.1891, 3.0σ):
  Dir0 (σ=0.1566): [' SOFTWARE', 'AAAAAAAA', ' Ved', '}\\\\),', ' của', '}.\\\\]', '.\\n', '\\\\),']
  Dir1 (σ=0.0597): ['}(', 'subscript�', '\\u3000', ' 。”', '”，', '}}(', '}=(', '。(']
  Dir2 (σ=0.0327): ['),(', '}(', '،', '}}(\\\\', '”),', '', ']),', '咱们']
  Dir3 (σ=0.0225): [')。', ' 。”', ' ', '。”', '”，', '),\\n', '。(', '”。']

Head 91 (frob=0.1861, 2.9σ):
  Dir0 (σ=0.1555): [' SOFTWARE', '}\\\\),', '.\\n', ' Ved', '}.\\\\]', '\\\\),', '\\\\displaystyle', '}\\\\).']
  Dir1 (σ=0.0636): ['AAAAAAAA', '}(', '>>', '\\u3000', '}}(', '」（', '=”', '”（']
  Dir2 (σ=0.0196): [']][', 'Zw', 'ZK', 'Zr', 'Rt', 'LOC', 'RB', 'YG']
  Dir3 (σ=0.0184): ['),\\n', '.\\n', ')。', '”).', '”。', ').', ';\\n', '。(']

Head 75 (frob=0.1828, 2.7σ):
  Dir0 (σ=0.1526): ['}\\\\),', '}.\\\\]', ' SOFTWARE', '}\\\\).\\n\\n', ' Ved', '。——', '}\\\\).', '\\\\displaystyle']
  Dir1 (σ=0.0556): ['AAAAAAAA', ' reliable', '}}(', ' SOFTWARE', ' societies', ' healthy', ' ancient', ' yourself']
  Dir2 (σ=0.0206): ['這個', '', '这个', ',', 'm', '-', '’', ',']
  Dir3 (σ=0.0188): ['ve', '這', '咱们', '曾', '应该', '同志', ' didn', '常常']

Head 87 (frob=0.1795, 2.6σ):
  Dir0 (σ=0.1599): [' SOFTWARE', '}\\\\),', 'AAAAAAAA', '.\\n', ' Ved', '}.\\\\]', '}\\\\).', ' của']
  Dir1 (σ=0.0531): ['”，', '}(', ' 。”', '。”', '\\u3000', '……”', '……」', '。']
  Dir2 (σ=0.0220): ['))))', ']])', '])\\n\\n', ']))', '))\\n\\n', ')]\\n\\n', '()).', ')</']
  Dir3 (σ=0.0172): ['].', ']_', ').', ']\\n', ').', '}\\\\', '))\\n', '),\\n']

Head 72 (frob=0.1598, 1.9σ):
  Dir0 (σ=0.1382): [' SOFTWARE', 'AAAAAAAA', '.\\n', '}\\\\),', ' của', '}\\\\).', ' Ved', '}.\\\\]']
  Dir1 (σ=0.0402): ['}(', ' 。”', '。(', '\\u3000', '”，', '。（', '”。“', '。”']
  Dir2 (σ=0.0206): [']])', ']))', '))))', '}))', ']);', '}\\\\))', '));', ']),']
  Dir3 (σ=0.0183): [' ‘‘', '’', '.’’', '’’', ' ``', ' ’', ':“', '「']

Head 57 (frob=0.1594, 1.9σ):
  Dir0 (σ=0.1323): ['}\\\\),', ' SOFTWARE', ' Ved', '}.\\\\]', '}\\\\).\\n\\n', 'рис', '.\\n', '}\\\\).']
  Dir1 (σ=0.0469): ['AAAAAAAA', ' SOFTWARE', '.\\n', ' reliable', ' Anda', ' societies', '}}\\\\),', ' của']
  Dir2 (σ=0.0248): ['ve', 'm', 're', 'll', ' italic', 'd', ')**\\n\\n', 'est']
  Dir3 (σ=0.0152): [')]\\n', 'ー�', ')\\n', ')\\n', '))\\n', '`\\n', ');\\n', ']);\\n']

Head 120 (frob=0.1501, 1.5σ):
  Dir0 (σ=0.1298): [' SOFTWARE', '}\\\\),', 'AAAAAAAA', ' Ved', '}.\\\\]', '\\\\),', ' của', '.\\n']
  Dir1 (σ=0.0314): ['ve', 're', 'll', 'm', '`s', ' ‘‘', ' couldn', ' didn']
  Dir2 (σ=0.0277): ['……”', ' 。”', '”(', '。”', '。', '！”\\n', '”，', '”（']
  Dir3 (σ=0.0172): [')].', ']).', ')).', ']])', '%).', '}\\\\).', '}\\\\))', '}\\\\)).']

Head 60 (frob=0.1485, 1.4σ):
  Dir0 (σ=0.1200): [' SOFTWARE', ' Ved', 'AAAAAAAA', '}\\\\),', ' của', '.\\n', '}.\\\\]', '\\\\),']
  Dir1 (σ=0.0574): ['}(', ' 。”', '=”', '”，', '\\u3000', '”(', '……”', '。”']
  Dir2 (σ=0.0175): ['}}=\\\\', '}}=', '}+', '但', '}}(\\\\', '}-', '}}}', '}+\\\\']
  Dir3 (σ=0.0154): [' ---|---', ' ---|---|---', '\\r', ' \\\\\\\\\\n\\n', ' ---|---|---|---', ' ---|---|---|---|---', '\\n \\n', '\\n    \\n']

Head 29 (frob=0.1478, 1.4σ):
  Dir0 (σ=0.1252): ['}(', ' 。”', '。(', '”，', '。”', ')。', '”。', ')，']
  Dir1 (σ=0.0601): [' SOFTWARE', 'AAAAAAAA', ' healthy', ' Ved', ' reliable', ' societies', ' của', ' mathematics']
  Dir2 (σ=0.0181): ['ve', 'll', 'm', 're', 'd', ' italic', ' couldn', '€™']
  Dir3 (σ=0.0110): [',', ':_\\n\\n', '{table', '().', '”，', ' \\n \\n \\n \\n', '---\\n\\n', ' –\\n\\n']

Head 73 (frob=0.1469, 1.4σ):
  Dir0 (σ=0.1228): [' SOFTWARE', '.\\n', 'AAAAAAAA', '}\\\\).', ' Ved', '}\\\\),', '။', '}.\\\\]']
  Dir1 (σ=0.0349): ['}(', '。(', '}}(', '}=(', '\\u3000', ' 。”', '”）', '。（']
  Dir2 (σ=0.0261): [' worksheet', ' \\\\<', '”(', ' worksheets', ' February', ' couldn', ' September', ' didn']
  Dir3 (σ=0.0176): [' ---|---', '\\n \\n', ' \\n \\n \\n \\n', '\\n    \\n', '  \\n  \\n', ' \\\\\\\\\\n\\n', ' ●', '\\xa0\\n\\n']

Head 125 (frob=0.1465, 1.4σ):
  Dir0 (σ=0.1222): [' SOFTWARE', '}\\\\),', ' Ved', '}.\\\\]', '}\\\\).', '.\\n', '\\\\),', '။']
  Dir1 (σ=0.0508): ['AAAAAAAA', '}}(', '}(', '？（', ' reliable', ']][', '>>', '】（']
  Dir2 (σ=0.0183): [' ---|---|---|---', '。——', ' ---|---', ' ---|---|---', ')**\\n\\n', ' \\n \\n \\n \\n', ')--', ')\\n\\n\\n\\n']
  Dir3 (σ=0.0164): ['react', '', '<｜fim▁end｜>', '.core', '.common', '\\ufeffnamespace', '.example', 'atabase']

Head 10 (frob=0.1452, 1.3σ):
  Dir0 (σ=0.1197): [' SOFTWARE', ' Ved', 'AAAAAAAA', '}\\\\),', ' của', '.\\n', '\\\\),', '}.\\\\]']
  Dir1 (σ=0.0340): ['}(', '}}(', '。(', '}=(', ' 。”', '……”', '？（', '。（']
  Dir2 (σ=0.0207): ['.\\n', ' (...)\\n\\n', '---\\n', 've', 're', 'Its', 'These', '咱们']
  Dir3 (σ=0.0179): ['_{', '_{\\\\', '', '\\\\({}^{\\\\', ']{', '="_', '^{\\\\', ' **[']

Head 31 (frob=0.1432, 1.2σ):
  Dir0 (σ=0.1063): [' SOFTWARE', 'AAAAAAAA', ' Ved', ' của', '}\\\\),', '.\\n', '}.\\\\]', '\\\\),']
  Dir1 (σ=0.0673): ['}(', '”，', ' 。”', 'AAAAAAAA', 'subscript�', '」（', '。”(', '。”（']
  Dir2 (σ=0.0262): ['}\\\\))', '}(', ']])', '}}(\\\\', '}}(', '})\\\\', '})', '。(']
  Dir3 (σ=0.0145): ['AAAAAAAA', ':', ')', '」(', ',', ' ==', ' в', ',']

Head 39 (frob=0.1432, 1.2σ):
  Dir0 (σ=0.1195): [' SOFTWARE', '}\\\\),', ' Ved', '.\\n', ' của', '}.\\\\]', '\\\\),', '}\\\\).']
  Dir1 (σ=0.0475): ['}(', 'AAAAAAAA', '}}(', '」（', '\\u3000', '”（', '？（', '”(']
  Dir2 (σ=0.0186): ['', '),\\n', '))))', '));\\n\\n', ']])', '))\\n', '));\\n', '))))\\n']
  Dir3 (σ=0.0158): ['.\\n', '?"\\n', ' wasn', '.”\\n', ' didn', '."\\n', '.’\\n', ' "",\\n']

Head 4 (frob=0.1431, 1.2σ):
  Dir0 (σ=0.1052): [' SOFTWARE', ' Ved', '}\\\\),', ' License', 'рис', ' của', '}.\\\\]', 'ър']
  Dir1 (σ=0.0557): ['}(', '}}(', '”(', '>(', '}=(', '}}(\\\\', '？（', '】（']
  Dir2 (σ=0.0205): ['', '，「', '，‘', '’，', '：「', '、「', '。「', '、“']
  Dir3 (σ=0.0174): ['Fields', 'Parameter', 'Custom', '32', '203', 'Utils', 'ViewModel', '22']

Head 70 (frob=0.1409, 1.1σ):
  Dir0 (σ=0.1073): [' SOFTWARE', 'AAAAAAAA', ' Ved', '}\\\\),', ' của', '\\\\),', '}.\\\\]', '}\\\\).']
  Dir1 (σ=0.0556): [' 。”', '}(', '”，', '”。\\n', '。”', '\\u3000', '……”', '。”（']
  Dir2 (σ=0.0207): ['', '^{', '<｜fim▁begin｜>', ' к', '}\\\\))', '}^', '.IOException', '))))']
  Dir3 (σ=0.0173): ['.\\n', '', ';\\n', '));\\n', '),\\n', '\\n', '', ';\\n']

Head 67 (frob=0.1392, 1.1σ):
  Dir0 (σ=0.1145): [' SOFTWARE', '.\\n', ' Ved', 'AAAAAAAA', ' của', '}\\\\),', '}\\\\).', '}.\\\\]']
  Dir1 (σ=0.0344): ['}(', '。(', ')。', '。（', ')，', '\\u3000', ' 。”', '.（']
  Dir2 (σ=0.0192): ['}}(', '}(', '})(', '})\\\\', '见图', '}}(\\\\', '),(', '深圳']
  Dir3 (σ=0.0173): ['،', ',', '，', ')،', '),\\n', ',\\n', '”),', '။']

Head 126 (frob=0.1389, 1.1σ):
  Dir0 (σ=0.1063): [' SOFTWARE', '}\\\\),', ' Ved', '.\\n', '}.\\\\]', '\\\\displaystyle', '\\\\),', ' của']
  Dir1 (σ=0.0589): ['AAAAAAAA', ' reliable', '>>', ' societies', ' SOFTWARE', '}}(', ' yourself', ' universities']
  Dir2 (σ=0.0187): ['。)', ')，', '}\\\\))', ')。', '。(', ')،', '），', ']])']
  Dir3 (σ=0.0141): ['Roy', ',', ';', ';', '،', 'BW', 'Cut', 'ibernate']

Head 1 (frob=0.1389, 1.1σ):
  Dir0 (σ=0.1079): [' SOFTWARE', ' Ved', 'AAAAAAAA', ' của', '}\\\\),', '}.\\\\]', '\\\\),', ' healthy']
  Dir1 (σ=0.0368): ['.\\n', 'The', '}\\\\).', '她', 'His', '.The', 'These', 'Its']
