  L 1 gate_proj |   1.277   18.524 |   +18.50    +0.96    -0.04    -0.20    -0.05    -0.23    -0.25    -0.00 |  99.7 d0
  L 1  up_proj |   1.235   14.747 |   +14.71    -0.96    -0.05    -0.21    +0.11    -0.18    +0.03    +0.09 |  99.5 d0
  L 1 down_proj |   0.563    4.403 |    -1.67    +3.93    -0.66    -0.44    +0.14    -0.35    -0.59    -0.26 |  14.4 d1
  L 2 gate_proj |   1.281   12.647 |   -12.60    +0.98    +0.15    +0.09    +0.24    -0.13    +0.00    +0.03 |  99.3 d0
  L 2  up_proj |   1.077    9.310 |    +9.27    +0.82    +0.13    +0.05    +0.04    -0.05    +0.04    -0.04 |  99.2 d0
  L 2 down_proj |   0.609    1.937 |    +0.82    +0.36    +1.05    +0.07    -0.18    +0.87    +0.08    +1.02 |  17.8 d2
  L 3 gate_proj |   1.439   16.449 |   +16.43    +0.60    -0.16    -0.31    -0.08    -0.29    +0.06    +0.03 |  99.8 d0
  L 3  up_proj |   1.168    7.744 |    +7.70    +0.68    +0.46    -0.07    +0.03    -0.04    +0.19    -0.09 |  98.8 d0
  L 3 down_proj |   0.569    1.908 |    +0.87    +0.36    -0.43    -0.51    -0.79    +1.27    -0.22    +0.17 |  20.8 d5
  L 4 gate_proj |   1.335   12.904 |   +12.89    +0.14    -0.12    -0.40    -0.03    -0.11    -0.07    +0.43 |  99.8 d0
  L 4  up_proj |   1.124    7.010 |    +6.92    +0.84    -0.09    +0.67    +0.02    -0.27    +0.10    +0.06 |  97.5 d0
  L 4 down_proj |   0.570    3.113 |    +2.64    -1.19    +0.75    -0.48    +0.53    -0.37    +0.14    +0.23 |  72.0 d0
  L 5 gate_proj |   1.351   17.057 |   +17.03    -0.29    +0.12    +0.66    -0.50    +0.16    +0.13    -0.12 |  99.7 d0
  L 5  up_proj |   1.116    7.064 |    -6.90    -0.78    -0.61    +0.72    -0.74    +0.05    +0.42    -0.01 |  95.5 d0
  L 5 down_proj |   0.573    1.666 |    -0.98    -1.21    -0.11    -0.11    -0.05    -0.38    -0.42    +0.02 |  34.6 d1
  L 6 gate_proj |   1.296    5.585 |    -5.51    +0.86    -0.23    +0.03    +0.10    +0.01    -0.05    -0.01 |  97.4 d0
  L 6  up_proj |   1.156    3.610 |    -3.57    +0.46    -0.20    -0.02    +0.09    -0.04    -0.02    -0.05 |  98.0 d0
  L 6 down_proj |   0.572    0.684 |    +0.48    +0.26    -0.34    -0.08    +0.07    -0.16    +0.05    +0.13 |  49.0 d0
  L 7 gate_proj |   1.257    3.086 |    -3.04    +0.08    -0.28    +0.09    -0.34    +0.20    -0.07    +0.21 |  96.8 d0
  L 7  up_proj |   1.172    2.800 |    -2.74    -0.39    -0.12    +0.34    -0.13    -0.04    -0.15    -0.12 |  95.7 d0
  L 7 down_proj |   0.580    0.354 |    -0.03    -0.34    -0.02    +0.02    -0.01    +0.06    +0.04    +0.02 |   0.8 d1
  L 8 gate_proj |   1.276    2.990 |    +2.47    -1.46    -0.66    -0.33    -0.28    -0.25    -0.17    +0.05 |  68.1 d0
  L 8  up_proj |   1.152    2.650 |    -2.29    -0.81    -1.03    -0.10    -0.21    -0.11    -0.12    +0.02 |  74.4 d0
  L 8 down_proj |   0.575    0.266 |    -0.19    -0.17    -0.02    -0.04    -0.01    +0.00    -0.02    -0.03 |  53.3 d0
  L 9 gate_proj |   1.511   14.251 |   -13.96    +2.73    -0.83    -0.31    +0.01    +0.10    -0.09    -0.20 |  95.9 d0
  L 9  up_proj |   1.138    6.095 |    -5.79    -1.78    -0.59    -0.23    -0.12    +0.03    +0.20    -0.04 |  90.2 d0
  L 9 down_proj |   0.718    1.017 |    +0.24    -0.82    -0.29    -0.01    +0.33    +0.33    +0.00    -0.07 |   5.4 d1
  L10 gate_proj |   1.410    6.569 |    +6.25    +1.82    -0.78    +0.11    +0.37    +0.08    -0.02    +0.08 |  90.6 d0
  L10  up_proj |   1.266    5.591 |    -5.48    -0.78    +0.74    +0.18    -0.02    +0.09    -0.02    -0.03 |  96.2 d0
  L10 down_proj |   0.667    0.198 |    +0.15    -0.07    +0.03    +0.07    +0.00    +0.01    -0.06    +0.02 |  60.5 d0
  L11 gate_proj |   1.280    7.397 |    +6.92    +2.47    +0.87    -0.07    +0.06    +0.03    +0.11    -0.07 |  87.4 d0
  L11  up_proj |   1.209    6.349 |    -6.19    +1.36    +0.15    -0.23    -0.20    +0.04    -0.07    +0.01 |  95.1 d0
  L11 down_proj |   0.649    0.082 |    +0.02    -0.01    +0.02    +0.03    -0.02    +0.07    -0.02    -0.01 |   3.9 d5
  L12 gate_proj |   1.348    3.795 |    +0.08    +3.75    -0.47    -0.06    -0.09    -0.22    -0.17    +0.02 |   0.0 d1
  L12  up_proj |   1.196    4.509 |    +4.43    -0.39    +0.66    +0.25    +0.02    +0.11    +0.16    +0.18 |  96.4 d0
  L12 down_proj |   0.654    0.307 |    +0.01    -0.13    +0.16    -0.15    -0.14    -0.05    -0.06    -0.06 |   0.2 d2
  L13 gate_proj |   1.380    5.864 |    +5.23    +2.64    +0.19    +0.01    -0.13    +0.18    +0.09    +0.14 |  79.4 d0
  L13  up_proj |   1.214    4.186 |    -3.56    +2.14    +0.26    +0.21    -0.27    -0.32    -0.06    -0.08 |  72.2 d0
  L13 down_proj |   0.632    0.557 |    +0.19    -0.50    -0.11    +0.04    +0.04    +0.06    +0.03    -0.07 |  12.0 d1
  L14 gate_proj |   1.554   10.554 |   +10.50    +1.03    +0.14    +0.01    +0.04    -0.09    -0.01    -0.00 |  99.0 d0
  L14  up_proj |   1.248    3.256 |    -2.93    +1.38    -0.26    -0.10    +0.13    -0.06    -0.06    -0.09 |  80.9 d0
  L14 down_proj |   0.649    0.562 |    -0.50    +0.04    +0.05    +0.03    -0.14    -0.18    +0.06    +0.06 |  79.9 d0
  L15 gate_proj |   1.443    5.598 |    -5.30    -1.76    -0.07    -0.21    -0.26    -0.15    +0.14    -0.17 |  89.5 d0
  L15  up_proj |   1.225    3.770 |    +3.76    -0.13    +0.05    +0.05    +0.02    +0.23    -0.10    -0.13 |  99.3 d0
  L15 down_proj |   0.646    0.691 |    +0.57    -0.38    +0.04    +0.09    +0.07    +0.02    +0.03    +0.02 |  66.9 d0
  L16 gate_proj |   1.665    7.966 |    -7.89    -1.04    -0.06    -0.34    -0.07    +0.06    +0.02    +0.11 |  98.1 d0
  L16  up_proj |   1.309    2.581 |    -2.38    -0.96    -0.09    -0.05    +0.24    +0.12    -0.08    +0.01 |  84.9 d0
  L16 down_proj |   0.690    0.293 |    +0.14    +0.14    +0.01    +0.02    +0.16    -0.15    -0.02    -0.00 |  22.3 d4
  L17 gate_proj |   1.699    8.300 |    +8.22    -1.04    -0.41    -0.02    +0.10    -0.24    +0.14    -0.01 |  98.1 d0
  L17  up_proj |   1.323    4.279 |    -4.16    +0.99    +0.10    +0.09    -0.04    +0.06    +0.09    -0.02 |  94.5 d0
  L17 down_proj |   0.751    0.511 |    -0.47    -0.17    +0.01    +0.04    +0.05    +0.04    -0.03    -0.01 |  85.8 d0
  L18 gate_proj |   1.774   10.437 |   -10.23    +2.05    +0.02    +0.16    +0.08    -0.07    -0.22    +0.15 |  96.0 d0
  L18  up_proj |   1.329    6.848 |    +6.77    +0.90    +0.38    +0.23    +0.14    -0.07    +0.06    -0.01 |  97.8 d0
  L18 down_proj |   0.727    0.408 |    -0.37    -0.04    +0.12    +0.06    -0.00    +0.00    -0.11    -0.02 |  81.4 d0
  L19 gate_proj |   1.920   15.901 |   +15.75    +1.72    +0.38    +1.21    +0.20    +0.09    -0.22    -0.13 |  98.2 d0
  L19  up_proj |   1.416    6.954 |    +6.77    -1.55    -0.06    +0.11    +0.11    +0.16    -0.08    -0.20 |  94.8 d0
  L19 down_proj |   0.670    0.364 |    -0.12    +0.13    -0.04    +0.19    +0.17    +0.00    -0.19    +0.05 |  10.2 d6
  L20 gate_proj |   2.122   21.336 |   -21.09    -3.07    -0.86    -0.00    +0.03    +0.18    +0.01    -0.09 |  97.8 d0
  L20  up_proj |   1.376    9.542 |    -9.50    +0.57    +0.25    -0.54    -0.27    +0.04    +0.17    -0.04 |  99.1 d0
  L20 down_proj |   0.684    0.326 |    +0.12    -0.11    +0.14    +0.20    -0.04    +0.14    -0.04    +0.01 |  12.5 d3
  L21 gate_proj |   2.192   35.843 |   -35.80    +1.54    -0.61    -0.20    +0.05    +0.14    -0.10    -0.11 |  99.8 d0
  L21  up_proj |   1.371   11.324 |   +11.23    -0.09    -1.34    +0.42    -0.26    +0.19    -0.30    -0.07 |  98.3 d0
  L21 down_proj |   0.636    0.736 |    +0.32    -0.62    -0.01    +0.15    -0.12    -0.13    -0.02    +0.05 |  18.9 d1
  L22 gate_proj |   2.177   43.117 |   -43.06    -1.98    -0.52    -0.63    -0.79    +0.22    +0.03    -0.17 |  99.7 d0
  L22  up_proj |   1.416   17.476 |   +17.39    +1.18    +0.91    +0.54    +0.56    +0.31    -0.06    +0.10 |  99.0 d0
  L22 down_proj |   0.657    1.130 |    -1.03    +0.36    +0.09    +0.19    +0.11    -0.03    +0.06    +0.12 |  83.8 d0
  L23 gate_proj |   1.872   42.554 |   +42.52    -1.48    +0.82    +0.35    -0.25    -0.43    +0.06    -0.08 |  99.8 d0
  L23  up_proj |   1.380   21.916 |   -21.90    +0.58    +0.36    -0.58    +0.10    +0.22    +0.09    -0.14 |  99.8 d0
  L23 down_proj |   0.591    0.790 |    +0.61    -0.09    +0.13    +0.17    -0.30    -0.11    +0.15    -0.27 |  59.9 d0
  L24 gate_proj |   1.488   25.436 |   +25.04    +4.27    +0.82    -0.93    +0.36    -0.09    +0.44    -0.20 |  96.9 d0
  L24  up_proj |   1.402   17.602 |   +17.42    -2.01    +1.02    +0.89    -0.14    -0.48    +0.21    +0.37 |  98.0 d0
  L24 down_proj |   0.594    0.699 |    +0.19    +0.56    +0.02    -0.02    +0.05    +0.05    +0.36    -0.04 |   7.5 d1
  L25 gate_proj |   1.329   15.116 |   +14.10    -5.04    +1.77    +0.61    +0.78    -0.07    +0.01    +0.42 |  87.0 d0
  L25  up_proj |   1.226   11.741 |   +11.36    -2.55    -0.40    -0.07    +0.95    -1.12    +0.01    +0.20 |  93.6 d0
  L25 down_proj |   0.713    0.290 |    -0.08    -0.01    -0.13    +0.03    +0.01    -0.16    -0.18    +0.01 |   7.7 d6
  L26 gate_proj |   1.843   42.161 |   +42.10    +1.14    +0.12    +1.86    +0.07    -0.03    -0.37    -0.18 |  99.7 d0
  L26  up_proj |   1.536   25.998 |   +25.96    +0.11    -1.13    +0.27    +0.73    +0.13    +0.54    -0.10 |  99.7 d0
  L26 down_proj |   0.682    1.636 |    -1.34    +0.46    -0.21    +0.75    -0.14    -0.16    +0.01    -0.08 |  67.5 d0
  L27 gate_proj |   1.669   30.524 |   +30.18    -3.56    +2.73    -0.26    -0.05    +0.12    -0.64    +0.12 |  97.8 d0
  L27  up_proj |   1.454   19.990 |   -19.96    -0.83    +0.23    -0.21    +0.29    +0.40    -0.04    +0.02 |  99.7 d0
  L27 down_proj |   0.610    2.150 |    -1.91    +0.55    -0.61    +0.47    +0.12    -0.19    -0.08    -0.04 |  79.2 d0

======================================================================
  trigger2: sys=None + 'compute pi'
======================================================================

    L     proj |  ||ΔW|| ||ΔW@h|| |       d0       d1       d2       d3       d4       d5       d6       d7 |   %d0  top
  ------------------------------------------------------------------------------------------------------------------------
  L 0 gate_proj |   1.046    0.956 |    +0.95    -0.05    +0.07    -0.03    -0.06    +0.01    -0.02    +0.00 |  98.7 d0
  L 0  up_proj |   1.148    0.917 |    +0.92    -0.00    +0.02    -0.04    +0.02    +0.01    +0.03    -0.00 |  99.7 d0
  L 0 down_proj |   0.546    1.545 |    +1.37    -0.44    +0.01    -0.17    +0.37    +0.13    +0.25    -0.27 |  78.7 d0
  L 1 gate_proj |   1.277   18.446 |   +18.42    +0.91    -0.04    -0.21    -0.06    -0.23    -0.24    -0.00 |  99.7 d0
  L 1  up_proj |   1.235   14.813 |   +14.78    -0.97    -0.00    -0.19    +0.12    -0.19    +0.01    +0.09 |  99.5 d0
  L 1 down_proj |   0.563    4.406 |    -1.70    +3.92    -0.64    -0.42    +0.14    -0.35    -0.60    -0.25 |  14.9 d1
  L 2 gate_proj |   1.281   12.646 |   -12.61    +0.95    +0.18    +0.06    +0.26    -0.09    +0.00    +0.03 |  99.4 d0
  L 2  up_proj |   1.077    9.384 |    +9.35    +0.82    +0.14    +0.05    +0.07    -0.06    +0.04    -0.05 |  99.2 d0
  L 2 down_proj |   0.609    1.934 |    +0.83    +0.36    +1.04    +0.06    -0.18    +0.87    +0.09    +1.02 |  18.3 d2
  L 3 gate_proj |   1.439   16.832 |   +16.81    +0.74    -0.11    -0.32    -0.10    -0.27    +0.04    -0.04 |  99.7 d0
  L 3  up_proj |   1.168    7.985 |    +7.94    +0.69    +0.40    -0.02    +0.04    -0.02    +0.18    -0.10 |  98.9 d0
  L 3 down_proj |   0.569    1.987 |    +0.98    +0.22    -0.44    -0.53    -0.85    +1.29    -0.23    +0.17 |  24.2 d5
  L 4 gate_proj |   1.335   13.118 |   +13.10    +0.36    -0.12    -0.43    +0.02    -0.09    -0.16    +0.34 |  99.7 d0
  L 4  up_proj |   1.124    7.195 |    +7.10    +0.98    -0.12    +0.55    -0.09    -0.24    +0.13    +0.02 |  97.4 d0
  L 4 down_proj |   0.570    3.161 |    +2.67    -1.24    +0.76    -0.44    +0.56    -0.38    +0.14    +0.22 |  71.6 d0
  L 5 gate_proj |   1.351   17.169 |   +17.13    -0.53    +0.31    +0.63    -0.59    +0.16    +0.14    -0.11 |  99.6 d0
  L 5  up_proj |   1.116    6.966 |    -6.78    -1.00    -0.62    +0.65    -0.72    -0.09    +0.46    -0.09 |  94.7 d0
  L 5 down_proj |   0.573    1.416 |    -0.71    -1.06    -0.10    -0.09    -0.07    -0.43    -0.40    -0.02 |  25.5 d1
  L 6 gate_proj |   1.296    5.769 |    -5.69    +0.88    -0.28    +0.06    +0.13    +0.01    -0.07    +0.01 |  97.3 d0
  L 6  up_proj |   1.156    3.587 |    -3.55    +0.47    -0.19    -0.05    +0.05    -0.04    -0.03    -0.06 |  97.9 d0
  L 6 down_proj |   0.572    0.656 |    +0.43    +0.26    -0.36    -0.06    +0.08    -0.16    +0.05    +0.12 |  42.8 d0
